Log start on,2021-07-12 21:33:48
Feature,Pressure
Nodes,AM1V310 @334858, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,Pressure (mBar),
12/07/2021 21:34:14.534,26180,AM1V310 @334858,96981,59880100,1004.41,
12/07/2021 21:34:15.042,26688,AM1V310 @334858,97044,3C8F0100,1022.04,
12/07/2021 21:34:15.537,27183,AM1V310 @334858,97106,129D0100,1057.46,
12/07/2021 21:34:16.034,27680,AM1V310 @334858,97169,A2970100,1043.54,
12/07/2021 21:34:16.559,28205,AM1V310 @334858,97231,34880100,1004.04,
12/07/2021 21:34:17.039,28685,AM1V310 @334858,97294,708C0100,1014.88,
12/07/2021 21:34:17.534,29180,AM1V310 @334858,97356,509D0100,1058.08,
12/07/2021 21:34:18.044,29690,AM1V310 @334858,97419,3E960100,1039.98,
12/07/2021 21:34:18.539,30185,AM1V310 @334858,97481,96870100,1002.46,
12/07/2021 21:34:19.034,30680,AM1V310 @334858,97544,5F8E0100,1019.83,
12/07/2021 21:34:19.542,31188,AM1V310 @334858,97606,619C0100,1055.69,
12/07/2021 21:34:20.069,31715,AM1V310 @334858,97669,2C920100,1029.56,
12/07/2021 21:34:20.549,32195,AM1V310 @334858,97731,69870100,1002.01,
12/07/2021 21:34:21.059,32705,AM1V310 @334858,97794,74950100,1037.96,
12/07/2021 21:34:21.539,33185,AM1V310 @334858,97856,B09B0100,1053.92,
12/07/2021 21:34:22.049,33695,AM1V310 @334858,97919,BF8F0100,1023.35,
12/07/2021 21:34:22.544,34190,AM1V310 @334858,97981,1F870100,1001.27,
12/07/2021 21:34:23.039,34685,AM1V310 @334858,98044,53910100,1027.39,
12/07/2021 21:34:23.534,35180,AM1V310 @334858,98106,179C0100,1054.95,
12/07/2021 21:34:24.029,35675,AM1V310 @334858,98169,51920100,1029.93,
12/07/2021 21:34:24.554,36200,AM1V310 @334858,98231,0B870100,1001.07,
12/07/2021 21:34:25.031,36677,AM1V310 @334858,98294,F68E0100,1021.34,
12/07/2021 21:34:25.530,37176,AM1V310 @334858,98356,5B9C0100,1055.63,
12/07/2021 21:34:26.038,37684,AM1V310 @334858,98419,78940100,1035.44,
12/07/2021 21:34:26.564,38210,AM1V310 @334858,98481,EE860100,1000.78,
12/07/2021 21:34:27.027,38673,AM1V310 @334858,98544,E38E0100,1021.15,
12/07/2021 21:34:27.539,39185,AM1V310 @334858,98606,C09B0100,1054.08,
12/07/2021 21:34:28.033,39679,AM1V310 @334858,98669,04940100,1034.28,
12/07/2021 21:34:28.544,40190,AM1V310 @334858,98731,B4860100,1000.2,
12/07/2021 21:34:29.068,40714,AM1V310 @334858,98794,198D0100,1016.57,
12/07/2021 21:34:29.534,41180,AM1V310 @334858,98856,B39B0100,1053.95,
12/07/2021 21:34:30.027,41673,AM1V310 @334858,98919,78950100,1038.0,
12/07/2021 21:34:30.539,42185,AM1V310 @334858,98981,9C860100,999.96,
12/07/2021 21:34:31.032,42678,AM1V310 @334858,99044,C98A0100,1010.65,
12/07/2021 21:34:31.528,43173,AM1V310 @334858,99106,AC9B0100,1053.88,
12/07/2021 21:34:32.039,43685,AM1V310 @334858,99169,78960100,1040.56,
12/07/2021 21:34:32.534,44180,AM1V310 @334858,99231,E6860100,1000.7,
12/07/2021 21:34:33.059,44705,AM1V310 @334858,99294,77880100,1004.71,
12/07/2021 21:34:33.539,45184,AM1V310 @334858,99356,7A9B0100,1053.38,
12/07/2021 21:34:34.035,45681,AM1V310 @334858,99419,23990100,1047.39,
12/07/2021 21:34:34.529,46175,AM1V310 @334858,99481,27870100,1001.35,
12/07/2021 21:34:35.039,46685,AM1V310 @334858,99544,A4870100,1002.6,
12/07/2021 21:34:35.534,47180,AM1V310 @334858,99606,029B0100,1052.18,
12/07/2021 21:34:36.029,47675,AM1V310 @334858,99669,02990100,1047.06,
12/07/2021 21:34:36.539,48185,AM1V310 @334858,99731,24870100,1001.32,
12/07/2021 21:34:37.050,48696,AM1V310 @334858,99794,D5870100,1003.09,
12/07/2021 21:34:37.529,49175,AM1V310 @334858,99856,E49A0100,1051.88,
12/07/2021 21:34:38.039,49685,AM1V310 @334858,99919,97970100,1043.43,
12/07/2021 21:34:38.520,50166,AM1V310 @334858,99981,44870100,1001.64,
12/07/2021 21:34:39.017,50663,AM1V310 @334858,100044,DF880100,1005.75,
12/07/2021 21:34:39.526,51172,AM1V310 @334858,100106,0C9B0100,1052.28,
12/07/2021 21:34:40.034,51680,AM1V310 @334858,100169,DE920100,1031.34,
12/07/2021 21:34:40.516,52161,AM1V310 @334858,100231,45860100,999.09,
12/07/2021 21:34:41.027,52673,AM1V310 @334858,100294,85870100,1002.29,
12/07/2021 21:34:41.552,53198,AM1V310 @334858,100356,FA9A0100,1052.1,
12/07/2021 21:34:42.029,53675,AM1V310 @334858,100419,4A970100,1042.66,
12/07/2021 21:34:42.539,54185,AM1V310 @334858,100481,3B870100,1001.55,
12/07/2021 21:34:43.034,54680,AM1V310 @334858,100544,A0860100,1000.0,
12/07/2021 21:34:43.529,55175,AM1V310 @334858,100606,DD9A0100,1051.81,
12/07/2021 21:34:44.039,55685,AM1V310 @334858,100669,1D970100,1042.21,
12/07/2021 21:34:44.534,56180,AM1V310 @334858,100731,F3860100,1000.83,
12/07/2021 21:34:45.029,56675,AM1V310 @334858,100794,DB860100,1000.59,
12/07/2021 21:34:45.554,57200,AM1V310 @334858,100856,AE9A0100,1051.34,
12/07/2021 21:34:46.032,57678,AM1V310 @334858,100919,299A0100,1050.01,
12/07/2021 21:34:46.527,58173,AM1V310 @334858,100981,52890100,1006.9,
12/07/2021 21:34:47.037,58682,AM1V310 @334858,101044,FF850100,998.39,
12/07/2021 21:34:47.531,59177,AM1V310 @334858,101106,BF970100,1043.83,
12/07/2021 21:34:48.027,59673,AM1V310 @334858,101169,F59A0100,1052.05,
12/07/2021 21:34:48.537,60183,AM1V310 @334858,101231,398E0100,1019.45,
12/07/2021 21:34:49.032,60678,AM1V310 @334858,101294,D6850100,997.98,
12/07/2021 21:34:49.557,61203,AM1V310 @334858,101356,55940100,1035.09,
12/07/2021 21:34:50.037,61682,AM1V310 @334858,101419,8A9A0100,1050.98,
12/07/2021 21:34:50.531,62177,AM1V310 @334858,101481,3C8C0100,1014.36,
12/07/2021 21:34:51.027,62673,AM1V310 @334858,101544,D4850100,997.96,
12/07/2021 21:34:51.540,63186,AM1V310 @334858,101606,CA990100,1049.06,
12/07/2021 21:34:52.034,63680,AM1V310 @334858,101669,85950100,1038.13,
12/07/2021 21:34:52.527,64173,AM1V310 @334858,101731,4B860100,999.15,
12/07/2021 21:34:53.042,64687,AM1V310 @334858,101794,0F870100,1001.11,
12/07/2021 21:34:53.522,65168,AM1V310 @334858,101856,929A0100,1051.06,
12/07/2021 21:34:54.046,65692,AM1V310 @334858,101919,B7960100,1041.19,
12/07/2021 21:34:54.539,66185,AM1V310 @334858,101981,C8860100,1000.4,
12/07/2021 21:34:55.060,66706,AM1V310 @334858,102044,E7870100,1003.27,
12/07/2021 21:34:55.528,67173,AM1V310 @334858,102106,6B9A0100,1050.67,
12/07/2021 21:34:56.054,67700,AM1V310 @334858,102169,51950100,1037.61,
12/07/2021 21:34:56.534,68180,AM1V310 @334858,102231,27860100,998.79,
12/07/2021 21:34:57.047,68693,AM1V310 @334858,102294,12870100,1001.14,
12/07/2021 21:34:57.527,69173,AM1V310 @334858,102356,C29A0100,1051.54,
12/07/2021 21:34:58.020,69666,AM1V310 @334858,102419,D6970100,1044.06,
12/07/2021 21:34:58.527,70173,AM1V310 @334858,102481,DC860100,1000.6,
12/07/2021 21:34:59.039,70685,AM1V310 @334858,102544,8C860100,999.8,
12/07/2021 21:34:59.534,71180,AM1V310 @334858,102606,AC990100,1048.76,
12/07/2021 21:35:00.028,71674,AM1V310 @334858,102669,89990100,1048.41,
12/07/2021 21:35:00.539,72185,AM1V310 @334858,102731,718B0100,1012.33,
12/07/2021 21:35:01.034,72680,AM1V310 @334858,102794,9C860100,999.96,
12/07/2021 21:35:01.529,73175,AM1V310 @334858,102856,9D9A0100,1051.17,
12/07/2021 21:35:02.053,73699,AM1V310 @334858,102919,1A9A0100,1049.86,
12/07/2021 21:35:02.534,74179,AM1V310 @334858,102981,2D890100,1006.53,
12/07/2021 21:35:03.029,74675,AM1V310 @334858,103044,BA850100,997.7,
12/07/2021 21:35:03.554,75200,AM1V310 @334858,103106,FE990100,1049.58,
12/07/2021 21:35:04.034,75680,AM1V310 @334858,103169,AC990100,1048.76,
12/07/2021 21:35:04.529,76175,AM1V310 @334858,103231,45880100,1004.21,
12/07/2021 21:35:05.038,76684,AM1V310 @334858,103294,4F860100,999.19,
12/07/2021 21:35:05.562,77208,AM1V310 @334858,103356,3A9A0100,1050.18,
12/07/2021 21:35:06.043,77689,AM1V310 @334858,103419,AA950100,1038.5,
12/07/2021 21:35:06.539,78185,AM1V310 @334858,103481,5C860100,999.32,
12/07/2021 21:35:07.034,78680,AM1V310 @334858,103544,7E860100,999.66,
12/07/2021 21:35:07.529,79175,AM1V310 @334858,103606,829A0100,1050.9,
12/07/2021 21:35:08.024,79670,AM1V310 @334858,103669,53980100,1045.31,
12/07/2021 21:35:08.531,80177,AM1V310 @334858,103731,0B870100,1001.07,
12/07/2021 21:35:09.027,80673,AM1V310 @334858,103794,E7850100,998.15,
12/07/2021 21:35:09.522,81167,AM1V310 @334858,103856,109A0100,1049.76,
12/07/2021 21:35:10.051,81697,AM1V310 @334858,103919,FA960100,1041.86,
12/07/2021 21:35:10.527,82173,AM1V310 @334858,103981,60860100,999.36,
12/07/2021 21:35:11.023,82669,AM1V310 @334858,104044,E5850100,998.13,
12/07/2021 21:35:11.532,83178,AM1V310 @334858,104106,D9980100,1046.65,
12/07/2021 21:35:12.029,83675,AM1V310 @334858,104169,B9960100,1041.21,
12/07/2021 21:35:12.522,84168,AM1V310 @334858,104231,81860100,999.69,
12/07/2021 21:35:13.034,84680,AM1V310 @334858,104294,71860100,999.53,
12/07/2021 21:35:13.529,85175,AM1V310 @334858,104356,969A0100,1051.1,
12/07/2021 21:35:14.038,85684,AM1V310 @334858,104419,E1970100,1044.17,
12/07/2021 21:35:14.562,86208,AM1V310 @334858,104481,A3860100,1000.03,
12/07/2021 21:35:15.029,86675,AM1V310 @334858,104544,E6850100,998.14,
12/07/2021 21:35:15.524,87170,AM1V310 @334858,104606,46980100,1045.18,
12/07/2021 21:35:16.034,87680,AM1V310 @334858,104669,E3970100,1044.19,
12/07/2021 21:35:16.529,88175,AM1V310 @334858,104731,51870100,1001.77,
12/07/2021 21:35:17.023,88669,AM1V310 @334858,104794,FA850100,998.34,
12/07/2021 21:35:17.549,89195,AM1V310 @334858,104856,40950100,1037.44,
12/07/2021 21:35:18.029,89675,AM1V310 @334858,104919,DE990100,1049.26,
12/07/2021 21:35:18.522,90168,AM1V310 @334858,104981,5E870100,1001.9,
12/07/2021 21:35:19.032,90678,AM1V310 @334858,105044,15860100,998.61,
12/07/2021 21:35:19.529,91175,AM1V310 @334858,105106,0A990100,1047.14,
12/07/2021 21:35:20.021,91667,AM1V310 @334858,105169,C99A0100,1051.61,
12/07/2021 21:35:20.534,92180,AM1V310 @334858,105231,A7880100,1005.19,
12/07/2021 21:35:21.029,92674,AM1V310 @334858,105294,44860100,999.08,
12/07/2021 21:35:21.524,93170,AM1V310 @334858,105356,EC980100,1046.84,
12/07/2021 21:35:22.065,93711,AM1V310 @334858,105419,67930100,1032.71,
12/07/2021 21:35:22.544,94189,AM1V310 @334858,105481,3C860100,999.0,
12/07/2021 21:35:23.024,94670,AM1V310 @334858,105544,7B860100,999.63,
12/07/2021 21:35:23.534,95180,AM1V310 @334858,105606,6C980100,1045.56,
12/07/2021 21:35:24.032,95678,AM1V310 @334858,105669,049B0100,1052.2,
12/07/2021 21:35:24.524,96170,AM1V310 @334858,105731,AF870100,1002.71,
12/07/2021 21:35:25.034,96680,AM1V310 @334858,105794,2A860100,998.82,
12/07/2021 21:35:25.527,97173,AM1V310 @334858,105856,089A0100,1049.68,
12/07/2021 21:35:26.024,97670,AM1V310 @334858,105919,1D9A0100,1049.89,
12/07/2021 21:35:26.534,98180,AM1V310 @334858,105981,EF8D0100,1018.71,
12/07/2021 21:35:27.059,98705,AM1V310 @334858,106044,CE850100,997.9,
12/07/2021 21:35:27.524,99170,AM1V310 @334858,106106,EA900100,1026.34,
12/07/2021 21:35:28.033,99678,AM1V310 @334858,106169,5B9A0100,1050.51,
12/07/2021 21:35:28.529,100175,AM1V310 @334858,106231,06960100,1039.42,
12/07/2021 21:35:29.022,100668,AM1V310 @334858,106294,23860100,998.75,
12/07/2021 21:35:29.534,101180,AM1V310 @334858,106356,928D0100,1017.78,
12/07/2021 21:35:30.042,101688,AM1V310 @334858,106419,0C9B0100,1052.28,
12/07/2021 21:35:30.524,102170,AM1V310 @334858,106481,A0930100,1033.28,
12/07/2021 21:35:31.033,102679,AM1V310 @334858,106544,D4850100,997.96,
12/07/2021 21:35:31.544,103190,AM1V310 @334858,106606,EE8D0100,1018.7,
12/07/2021 21:35:32.024,103670,AM1V310 @334858,106669,149B0100,1052.36,
12/07/2021 21:35:32.534,104180,AM1V310 @334858,106731,E4910100,1028.84,
12/07/2021 21:35:33.029,104675,AM1V310 @334858,106794,8E850100,997.26,
12/07/2021 21:35:33.524,105170,AM1V310 @334858,106856,C8900100,1026.0,
12/07/2021 21:35:34.034,105680,AM1V310 @334858,106919,A79A0100,1051.27,
12/07/2021 21:35:34.529,106175,AM1V310 @334858,106981,788E0100,1020.08,
12/07/2021 21:35:35.054,106699,AM1V310 @334858,107044,79850100,997.05,
12/07/2021 21:35:35.547,107193,AM1V310 @334858,107106,C1940100,1036.17,
12/07/2021 21:35:36.029,107675,AM1V310 @334858,107169,799A0100,1050.81,
12/07/2021 21:35:36.521,108167,AM1V310 @334858,107231,2E8E0100,1019.34,
12/07/2021 21:35:37.034,108680,AM1V310 @334858,107294,88850100,997.2,
12/07/2021 21:35:37.529,109175,AM1V310 @334858,107356,4F950100,1037.59,
12/07/2021 21:35:38.024,109670,AM1V310 @334858,107419,959A0100,1051.09,
12/07/2021 21:35:38.534,110180,AM1V310 @334858,107481,068B0100,1011.26,
12/07/2021 21:35:39.059,110705,AM1V310 @334858,107544,A2850100,997.46,
12/07/2021 21:35:39.524,111170,AM1V310 @334858,107606,CE8F0100,1023.5,
12/07/2021 21:35:40.033,111679,AM1V310 @334858,107669,C1990100,1048.97,
12/07/2021 21:35:40.529,112175,AM1V310 @334858,107731,A8890100,1007.76,
12/07/2021 21:35:41.024,112670,AM1V310 @334858,107794,E2850100,998.1,
12/07/2021 21:35:41.534,113180,AM1V310 @334858,107856,56980100,1045.34,
12/07/2021 21:35:42.029,113675,AM1V310 @334858,107919,AE9A0100,1051.34,
12/07/2021 21:35:42.524,114170,AM1V310 @334858,107981,0F8A0100,1008.79,
12/07/2021 21:35:43.049,114695,AM1V310 @334858,108044,A1850100,997.45,
12/07/2021 21:35:43.529,115175,AM1V310 @334858,108106,7E8E0100,1020.14,
12/07/2021 21:35:44.024,115670,AM1V310 @334858,108169,F89A0100,1052.08,
12/07/2021 21:35:44.533,116179,AM1V310 @334858,108231,908B0100,1012.64,
12/07/2021 21:35:45.029,116675,AM1V310 @334858,108294,CE850100,997.9,
12/07/2021 21:35:45.524,117169,AM1V310 @334858,108356,0D8F0100,1021.57,
12/07/2021 21:35:46.034,117680,AM1V310 @334858,108419,759A0100,1050.77,
12/07/2021 21:35:46.557,118203,AM1V310 @334858,108481,3D890100,1006.69,
12/07/2021 21:35:47.038,118684,AM1V310 @334858,108544,FA850100,998.34,
12/07/2021 21:35:47.531,119177,AM1V310 @334858,108606,AA8F0100,1023.14,
12/07/2021 21:35:48.029,119675,AM1V310 @334858,108669,379B0100,1052.71,
12/07/2021 21:35:48.523,120169,AM1V310 @334858,108731,2E8E0100,1019.34,
12/07/2021 21:35:49.032,120678,AM1V310 @334858,108794,EF850100,998.23,
12/07/2021 21:35:49.529,121174,AM1V310 @334858,108856,788C0100,1014.96,
12/07/2021 21:35:50.024,121670,AM1V310 @334858,108919,499A0100,1050.33,
12/07/2021 21:35:50.534,122180,AM1V310 @334858,108981,268A0100,1009.02,
12/07/2021 21:35:51.027,122673,AM1V310 @334858,109044,32860100,998.9,
12/07/2021 21:35:51.552,123198,AM1V310 @334858,109106,598A0100,1009.53,
12/07/2021 21:35:52.016,123662,AM1V310 @334858,109169,C69B0100,1054.14,
12/07/2021 21:35:52.527,124172,AM1V310 @334858,109231,BD8F0100,1023.33,
12/07/2021 21:35:53.022,124668,AM1V310 @334858,109294,2E860100,998.86,
12/07/2021 21:35:53.516,125162,AM1V310 @334858,109356,F48C0100,1016.2,
12/07/2021 21:35:54.027,125672,AM1V310 @334858,109419,739B0100,1053.31,
12/07/2021 21:35:54.552,126198,AM1V310 @334858,109481,788C0100,1014.96,
12/07/2021 21:35:55.031,126677,AM1V310 @334858,109544,38860100,998.96,
12/07/2021 21:35:55.556,127202,AM1V310 @334858,109606,2F8B0100,1011.67,
12/07/2021 21:35:56.022,127668,AM1V310 @334858,109669,B89B0100,1054.0,
12/07/2021 21:35:56.519,128165,AM1V310 @334858,109731,878C0100,1015.11,
12/07/2021 21:35:57.028,128674,AM1V310 @334858,109794,56860100,999.26,
12/07/2021 21:35:57.524,129170,AM1V310 @334858,109856,DB900100,1026.19,
12/07/2021 21:35:58.019,129665,AM1V310 @334858,109919,779B0100,1053.35,
12/07/2021 21:35:58.544,130190,AM1V310 @334858,109981,1B8C0100,1014.03,
12/07/2021 21:35:59.024,130670,AM1V310 @334858,110044,6B860100,999.47,
12/07/2021 21:35:59.519,131165,AM1V310 @334858,110106,4E900100,1024.78,
12/07/2021 21:36:00.027,131673,AM1V310 @334858,110169,999B0100,1053.69,
12/07/2021 21:36:00.524,132169,AM1V310 @334858,110231,6A8D0100,1017.38,
12/07/2021 21:36:01.018,132664,AM1V310 @334858,110294,64860100,999.4,
12/07/2021 21:36:01.528,133174,AM1V310 @334858,110356,3B8F0100,1022.03,
12/07/2021 21:36:02.022,133668,AM1V310 @334858,110419,319B0100,1052.65,
12/07/2021 21:36:02.519,134165,AM1V310 @334858,110481,B38C0100,1015.55,
12/07/2021 21:36:03.059,134705,AM1V310 @334858,110544,6A860100,999.46,
12/07/2021 21:36:03.539,135185,AM1V310 @334858,110606,6A920100,1030.18,
12/07/2021 21:36:04.017,135663,AM1V310 @334858,110669,F99B0100,1054.65,
12/07/2021 21:36:04.529,136174,AM1V310 @334858,110731,948F0100,1022.92,
12/07/2021 21:36:05.024,136670,AM1V310 @334858,110794,4B860100,999.15,
12/07/2021 21:36:05.518,137164,AM1V310 @334858,110856,CE900100,1026.06,
12/07/2021 21:36:06.026,137672,AM1V310 @334858,110919,879B0100,1053.51,
12/07/2021 21:36:06.522,138168,AM1V310 @334858,110981,5B950100,1037.71,
12/07/2021 21:36:07.047,138693,AM1V310 @334858,111044,9C860100,999.96,
12/07/2021 21:36:07.527,139173,AM1V310 @334858,111106,39880100,1004.09,
12/07/2021 21:36:08.022,139668,AM1V310 @334858,111169,3E9B0100,1052.78,
12/07/2021 21:36:08.518,140164,AM1V310 @334858,111231,4C940100,1035.0,
12/07/2021 21:36:09.027,140673,AM1V310 @334858,111294,2C860100,998.84,
12/07/2021 21:36:09.521,141167,AM1V310 @334858,111356,E98B0100,1013.53,
12/07/2021 21:36:10.018,141664,AM1V310 @334858,111419,1A9C0100,1054.98,
12/07/2021 21:36:10.529,142175,AM1V310 @334858,111481,958B0100,1012.69,
12/07/2021 21:36:11.024,142670,AM1V310 @334858,111544,1E860100,998.7,
12/07/2021 21:36:11.549,143195,AM1V310 @334858,111606,28960100,1039.76,
12/07/2021 21:36:12.029,143675,AM1V310 @334858,111669,F29A0100,1052.02,
12/07/2021 21:36:12.524,144169,AM1V310 @334858,111731,E7890100,1008.39,
12/07/2021 21:36:13.019,144665,AM1V310 @334858,111794,1D860100,998.69,
12/07/2021 21:36:13.529,145175,AM1V310 @334858,111856,D78E0100,1021.03,
12/07/2021 21:36:14.024,145670,AM1V310 @334858,111919,E29B0100,1054.42,
12/07/2021 21:36:14.519,146165,AM1V310 @334858,111981,CD940100,1036.29,
12/07/2021 21:36:15.027,146673,AM1V310 @334858,112044,45860100,999.09,
12/07/2021 21:36:15.539,147185,AM1V310 @334858,112106,728A0100,1009.78,
12/07/2021 21:36:16.018,147664,AM1V310 @334858,112169,A09B0100,1053.76,
12/07/2021 21:36:16.529,148175,AM1V310 @334858,112231,6F930100,1032.79,
12/07/2021 21:36:17.024,148670,AM1V310 @334858,112294,E7850100,998.15,
12/07/2021 21:36:17.519,149164,AM1V310 @334858,112356,20880100,1003.84,
12/07/2021 21:36:18.029,149675,AM1V310 @334858,112419,989B0100,1053.68,
12/07/2021 21:36:18.523,150169,AM1V310 @334858,112481,DA900100,1026.18,
12/07/2021 21:36:19.018,150664,AM1V310 @334858,112544,05860100,998.45,
12/07/2021 21:36:19.559,151204,AM1V310 @334858,112606,D6870100,1003.1,
12/07/2021 21:36:20.038,151684,AM1V310 @334858,112669,AE9B0100,1053.9,
12/07/2021 21:36:20.518,152164,AM1V310 @334858,112731,34970100,1042.44,
12/07/2021 21:36:21.029,152674,AM1V310 @334858,112794,96860100,999.9,
12/07/2021 21:36:21.524,153170,AM1V310 @334858,112856,AD870100,1002.69,
12/07/2021 21:36:22.015,153661,AM1V310 @334858,112919,6A9B0100,1053.22,
12/07/2021 21:36:22.529,154174,AM1V310 @334858,112981,B1990100,1048.81,
12/07/2021 21:36:23.054,154700,AM1V310 @334858,113044,56870100,1001.82,
12/07/2021 21:36:23.534,155180,AM1V310 @334858,113106,0B860100,998.51,
12/07/2021 21:36:24.059,155705,AM1V310 @334858,113169,BC9A0100,1051.48,
12/07/2021 21:36:24.524,156170,AM1V310 @334858,113231,4E9A0100,1050.38,
12/07/2021 21:36:25.018,156664,AM1V310 @334858,113294,20880100,1003.84,
12/07/2021 21:36:25.529,157174,AM1V310 @334858,113356,22880100,1003.86,
12/07/2021 21:36:26.022,157668,AM1V310 @334858,113419,EE9A0100,1051.98,
12/07/2021 21:36:26.517,158163,AM1V310 @334858,113481,10990100,1047.2,
12/07/2021 21:36:27.029,158674,AM1V310 @334858,113544,80880100,1004.8,
12/07/2021 21:36:27.539,159185,AM1V310 @334858,113606,E8850100,998.16,
12/07/2021 21:36:28.017,159663,AM1V310 @334858,113669,2F9A0100,1050.07,
12/07/2021 21:36:28.529,160174,AM1V310 @334858,113731,F2950100,1039.22,
12/07/2021 21:36:29.023,160669,AM1V310 @334858,113794,EC850100,998.2,
12/07/2021 21:36:29.517,161163,AM1V310 @334858,113856,C8860100,1000.4,
12/07/2021 21:36:30.029,161675,AM1V310 @334858,113919,339B0100,1052.67,
12/07/2021 21:36:30.523,162169,AM1V310 @334858,113981,F1910100,1028.97,
12/07/2021 21:36:31.018,162664,AM1V310 @334858,114044,97850100,997.35,
12/07/2021 21:36:31.528,163174,AM1V310 @334858,114106,5A860100,999.3,
12/07/2021 21:36:32.053,163699,AM1V310 @334858,114169,789A0100,1050.8,
12/07/2021 21:36:32.534,164180,AM1V310 @334858,114231,02930100,1031.7,
