Log start on,2021-07-13 17:07:16
Feature,Pressure
Nodes,AM1V310 @334858, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,Pressure (mBar),
13/07/2021 17:07:50.839,34620,AM1V310 @334858,196731,99960100,1040.89,
13/07/2021 17:07:51.364,35145,AM1V310 @334858,196794,46960100,1040.06,
13/07/2021 17:07:51.829,35609,AM1V310 @334858,196856,0F960100,1039.51,
13/07/2021 17:07:52.339,36120,AM1V310 @334858,196919,D4950100,1038.92,
13/07/2021 17:07:52.832,36613,AM1V310 @334858,196981,A4950100,1038.44,
13/07/2021 17:07:53.329,37110,AM1V310 @334858,197044,718E0100,1020.01,
13/07/2021 17:07:53.839,37620,AM1V310 @334858,197106,A7800100,984.71,
13/07/2021 17:07:54.335,38116,AM1V310 @334858,197169,198E0100,1019.13,
13/07/2021 17:07:54.827,38608,AM1V310 @334858,197231,39960100,1039.93,
13/07/2021 17:07:55.339,39120,AM1V310 @334858,197294,B9950100,1038.65,
13/07/2021 17:07:55.864,39645,AM1V310 @334858,197356,4F950100,1037.59,
13/07/2021 17:07:56.329,40110,AM1V310 @334858,197419,4D950100,1037.57,
13/07/2021 17:07:56.839,40620,AM1V310 @334858,197481,1C950100,1037.08,
13/07/2021 17:07:57.334,41115,AM1V310 @334858,197544,EC940100,1036.6,
13/07/2021 17:07:57.829,41610,AM1V310 @334858,197606,B4940100,1036.04,
13/07/2021 17:07:58.339,42120,AM1V310 @334858,197669,95940100,1035.73,
13/07/2021 17:07:58.832,42612,AM1V310 @334858,197731,85940100,1035.57,
13/07/2021 17:07:59.326,43107,AM1V310 @334858,197794,59920100,1030.01,
13/07/2021 17:07:59.852,43633,AM1V310 @334858,197856,1C810100,985.88,
13/07/2021 17:08:00.334,44115,AM1V310 @334858,197919,DF840100,995.51,
13/07/2021 17:08:00.829,44610,AM1V310 @334858,197981,7A950100,1038.02,
13/07/2021 17:08:01.339,45120,AM1V310 @334858,198044,26950100,1037.18,
13/07/2021 17:08:01.834,45615,AM1V310 @334858,198106,CE940100,1036.3,
13/07/2021 17:08:02.329,46110,AM1V310 @334858,198169,B9940100,1036.09,
13/07/2021 17:08:02.838,46619,AM1V310 @334858,198231,7E940100,1035.5,
13/07/2021 17:08:03.349,47130,AM1V310 @334858,198294,47940100,1034.95,
13/07/2021 17:08:03.829,47610,AM1V310 @334858,198356,1F940100,1034.55,
13/07/2021 17:08:04.337,48118,AM1V310 @334858,198419,F9930100,1034.17,
13/07/2021 17:08:04.834,48615,AM1V310 @334858,198481,F3930100,1034.11,
13/07/2021 17:08:05.328,49109,AM1V310 @334858,198544,37920100,1029.67,
13/07/2021 17:08:05.838,49619,AM1V310 @334858,198606,39820100,988.73,
13/07/2021 17:08:06.333,50114,AM1V310 @334858,198669,8A820100,989.54,
13/07/2021 17:08:06.829,50609,AM1V310 @334858,198731,A1940100,1035.85,
13/07/2021 17:08:07.369,51150,AM1V310 @334858,198794,83940100,1035.55,
13/07/2021 17:08:07.849,51630,AM1V310 @334858,198856,49940100,1034.97,
13/07/2021 17:08:08.326,52107,AM1V310 @334858,198919,0A940100,1034.34,
13/07/2021 17:08:08.839,52620,AM1V310 @334858,198981,D4930100,1033.8,
13/07/2021 17:08:09.334,53115,AM1V310 @334858,199044,AC930100,1033.4,
13/07/2021 17:08:09.826,53607,AM1V310 @334858,199106,9B930100,1033.23,
13/07/2021 17:08:10.339,54120,AM1V310 @334858,199169,73930100,1032.83,
13/07/2021 17:08:10.833,54614,AM1V310 @334858,199231,50930100,1032.48,
13/07/2021 17:08:11.327,55108,AM1V310 @334858,199294,1C910100,1026.84,
13/07/2021 17:08:11.853,55634,AM1V310 @334858,199356,B6810100,987.42,
13/07/2021 17:08:12.334,56115,AM1V310 @334858,199419,12810100,985.78,
13/07/2021 17:08:12.829,56610,AM1V310 @334858,199481,FB930100,1034.19,
13/07/2021 17:08:13.338,57119,AM1V310 @334858,199544,1F940100,1034.55,
13/07/2021 17:08:13.833,57614,AM1V310 @334858,199606,D6930100,1033.82,
13/07/2021 17:08:14.327,58108,AM1V310 @334858,199669,AE930100,1033.42,
13/07/2021 17:08:14.837,58617,AM1V310 @334858,199731,7C930100,1032.92,
13/07/2021 17:08:15.363,59144,AM1V310 @334858,199794,61930100,1032.65,
13/07/2021 17:08:15.844,59625,AM1V310 @334858,199856,4D930100,1032.45,
13/07/2021 17:08:16.339,60120,AM1V310 @334858,199919,36930100,1032.22,
13/07/2021 17:08:16.832,60613,AM1V310 @334858,199981,28930100,1032.08,
13/07/2021 17:08:17.329,61110,AM1V310 @334858,200044,D2900100,1026.1,
13/07/2021 17:08:17.838,61619,AM1V310 @334858,200106,E6810100,987.9,
13/07/2021 17:08:18.334,62115,AM1V310 @334858,200169,E77E0100,980.23,
13/07/2021 17:08:18.829,62610,AM1V310 @334858,200231,DC930100,1033.88,
13/07/2021 17:08:19.369,63150,AM1V310 @334858,200294,F1930100,1034.09,
13/07/2021 17:08:19.849,63630,AM1V310 @334858,200356,BC930100,1033.56,
13/07/2021 17:08:20.329,64110,AM1V310 @334858,200419,8E930100,1033.1,
13/07/2021 17:08:20.839,64620,AM1V310 @334858,200481,67930100,1032.71,
13/07/2021 17:08:21.334,65115,AM1V310 @334858,200544,30930100,1032.16,
13/07/2021 17:08:21.827,65608,AM1V310 @334858,200606,18930100,1031.92,
13/07/2021 17:08:22.321,66102,AM1V310 @334858,200669,F4920100,1031.56,
13/07/2021 17:08:22.834,66615,AM1V310 @334858,200731,D2920100,1031.22,
13/07/2021 17:08:23.328,67109,AM1V310 @334858,200794,7A920100,1030.34,
13/07/2021 17:08:23.824,67605,AM1V310 @334858,200856,D4830100,992.84,
13/07/2021 17:08:24.349,68130,AM1V310 @334858,200919,167E0100,978.14,
13/07/2021 17:08:24.827,68608,AM1V310 @334858,200981,2C920100,1029.56,
13/07/2021 17:08:25.323,69104,AM1V310 @334858,201044,12940100,1034.42,
13/07/2021 17:08:25.835,69616,AM1V310 @334858,201106,A4930100,1033.32,
13/07/2021 17:08:26.329,70110,AM1V310 @334858,201169,61930100,1032.65,
13/07/2021 17:08:26.823,70604,AM1V310 @334858,201231,41930100,1032.33,
13/07/2021 17:08:27.334,71115,AM1V310 @334858,201294,17930100,1031.91,
13/07/2021 17:08:27.859,71640,AM1V310 @334858,201356,F4920100,1031.56,
13/07/2021 17:08:28.339,72120,AM1V310 @334858,201419,D2920100,1031.22,
13/07/2021 17:08:28.834,72615,AM1V310 @334858,201481,C5920100,1031.09,
13/07/2021 17:08:29.328,73109,AM1V310 @334858,201544,CF8F0100,1023.51,
13/07/2021 17:08:29.824,73605,AM1V310 @334858,201606,38800100,983.6,
13/07/2021 17:08:30.333,74114,AM1V310 @334858,201669,5C7E0100,978.84,
13/07/2021 17:08:30.829,74610,AM1V310 @334858,201731,17930100,1031.91,
13/07/2021 17:08:31.324,75105,AM1V310 @334858,201794,A6930100,1033.34,
13/07/2021 17:08:31.863,75644,AM1V310 @334858,201856,3F930100,1032.31,
13/07/2021 17:08:32.343,76124,AM1V310 @334858,201919,0B930100,1031.79,
13/07/2021 17:08:32.823,76604,AM1V310 @334858,201981,DD920100,1031.33,
13/07/2021 17:08:33.334,77115,AM1V310 @334858,202044,B5920100,1030.93,
13/07/2021 17:08:33.828,77609,AM1V310 @334858,202106,9F920100,1030.71,
13/07/2021 17:08:34.323,78104,AM1V310 @334858,202169,86920100,1030.46,
13/07/2021 17:08:34.834,78615,AM1V310 @334858,202231,84920100,1030.44,
13/07/2021 17:08:35.329,79110,AM1V310 @334858,202294,51920100,1029.93,
13/07/2021 17:08:35.854,79635,AM1V310 @334858,202356,71840100,994.41,
13/07/2021 17:08:36.332,80113,AM1V310 @334858,202419,E17D0100,977.61,
13/07/2021 17:08:36.828,80609,AM1V310 @334858,202481,BE900100,1025.9,
13/07/2021 17:08:37.324,81105,AM1V310 @334858,202544,54930100,1032.52,
13/07/2021 17:08:37.833,81614,AM1V310 @334858,202606,14930100,1031.88,
13/07/2021 17:08:38.329,82110,AM1V310 @334858,202669,B6920100,1030.94,
13/07/2021 17:08:38.824,82605,AM1V310 @334858,202731,84920100,1030.44,
13/07/2021 17:08:39.334,83115,AM1V310 @334858,202794,72920100,1030.26,
13/07/2021 17:08:39.843,83624,AM1V310 @334858,202856,61920100,1030.09,
13/07/2021 17:08:40.324,84105,AM1V310 @334858,202919,44920100,1029.8,
13/07/2021 17:08:40.833,84614,AM1V310 @334858,202981,4D920100,1029.89,
13/07/2021 17:08:41.328,85109,AM1V310 @334858,203044,F9910100,1029.05,
13/07/2021 17:08:41.824,85605,AM1V310 @334858,203106,DA840100,995.46,
13/07/2021 17:08:42.333,86114,AM1V310 @334858,203169,FA7D0100,977.86,
13/07/2021 17:08:42.829,86610,AM1V310 @334858,203231,4C910100,1027.32,
13/07/2021 17:08:43.322,87103,AM1V310 @334858,203294,65930100,1032.69,
13/07/2021 17:08:43.864,87645,AM1V310 @334858,203356,29930100,1032.09,
13/07/2021 17:08:44.344,88125,AM1V310 @334858,203419,D8920100,1031.28,
13/07/2021 17:08:44.824,88604,AM1V310 @334858,203481,C5920100,1031.09,
13/07/2021 17:08:45.331,89112,AM1V310 @334858,203544,A0920100,1030.72,
13/07/2021 17:08:45.829,89610,AM1V310 @334858,203606,83920100,1030.43,
13/07/2021 17:08:46.339,90120,AM1V310 @334858,203669,6E920100,1030.22,
13/07/2021 17:08:46.834,90615,AM1V310 @334858,203731,4E920100,1029.9,
13/07/2021 17:08:47.328,91109,AM1V310 @334858,203794,31920100,1029.61,
13/07/2021 17:08:47.823,91604,AM1V310 @334858,203856,00880100,1003.52,
13/07/2021 17:08:48.364,92144,AM1V310 @334858,203919,E77D0100,977.67,
13/07/2021 17:08:48.844,92625,AM1V310 @334858,203981,6B8C0100,1014.83,
13/07/2021 17:08:49.324,93105,AM1V310 @334858,204044,3B930100,1032.27,
13/07/2021 17:08:49.834,93615,AM1V310 @334858,204106,FF920100,1031.67,
13/07/2021 17:08:50.329,94110,AM1V310 @334858,204169,DC920100,1031.32,
13/07/2021 17:08:50.823,94604,AM1V310 @334858,204231,B5920100,1030.93,
13/07/2021 17:08:51.333,95114,AM1V310 @334858,204294,91920100,1030.57,
13/07/2021 17:08:51.829,95609,AM1V310 @334858,204356,71920100,1030.25,
13/07/2021 17:08:52.324,96104,AM1V310 @334858,204419,79920100,1030.33,
13/07/2021 17:08:52.849,96630,AM1V310 @334858,204481,54920100,1029.96,
13/07/2021 17:08:53.329,97110,AM1V310 @334858,204544,36920100,1029.66,
13/07/2021 17:08:53.824,97605,AM1V310 @334858,204606,D9880100,1005.69,
13/07/2021 17:08:54.334,98115,AM1V310 @334858,204669,FF7D0100,977.91,
13/07/2021 17:08:54.829,98610,AM1V310 @334858,204731,C1880100,1005.45,
13/07/2021 17:08:55.323,99104,AM1V310 @334858,204794,88930100,1033.04,
13/07/2021 17:08:55.834,99615,AM1V310 @334858,204856,39930100,1032.25,
13/07/2021 17:08:56.358,100139,AM1V310 @334858,204919,E7920100,1031.43,
13/07/2021 17:08:56.839,100620,AM1V310 @334858,204981,D7920100,1031.27,
13/07/2021 17:08:57.333,101114,AM1V310 @334858,205044,9F920100,1030.71,
13/07/2021 17:08:57.829,101610,AM1V310 @334858,205106,7E920100,1030.38,
13/07/2021 17:08:58.324,102105,AM1V310 @334858,205169,6A920100,1030.18,
13/07/2021 17:08:58.833,102614,AM1V310 @334858,205231,6E920100,1030.22,
13/07/2021 17:08:59.329,103110,AM1V310 @334858,205294,52920100,1029.94,
13/07/2021 17:08:59.837,103618,AM1V310 @334858,205356,AE880100,1005.26,
13/07/2021 17:09:00.365,104146,AM1V310 @334858,205419,EF7D0100,977.75,
13/07/2021 17:09:00.844,104625,AM1V310 @334858,205481,D68B0100,1013.34,
13/07/2021 17:09:01.323,105104,AM1V310 @334858,205544,70930100,1032.8,
13/07/2021 17:09:01.849,105630,AM1V310 @334858,205606,37930100,1032.23,
13/07/2021 17:09:02.329,106109,AM1V310 @334858,205669,F9920100,1031.61,
13/07/2021 17:09:02.821,106602,AM1V310 @334858,205731,C1920100,1031.05,
13/07/2021 17:09:03.334,107115,AM1V310 @334858,205794,95920100,1030.61,
13/07/2021 17:09:03.829,107610,AM1V310 @334858,205856,7B920100,1030.35,
13/07/2021 17:09:04.324,108105,AM1V310 @334858,205919,62920100,1030.1,
13/07/2021 17:09:04.849,108630,AM1V310 @334858,205981,72920100,1030.26,
13/07/2021 17:09:05.329,109110,AM1V310 @334858,206044,46920100,1029.82,
13/07/2021 17:09:05.825,109606,AM1V310 @334858,206106,EC870100,1003.32,
13/07/2021 17:09:06.319,110100,AM1V310 @334858,206169,007E0100,977.92,
13/07/2021 17:09:06.829,110609,AM1V310 @334858,206231,24860100,998.76,
13/07/2021 17:09:07.323,111104,AM1V310 @334858,206294,7A930100,1032.9,
13/07/2021 17:09:07.818,111599,AM1V310 @334858,206356,61930100,1032.65,
13/07/2021 17:09:08.329,112110,AM1V310 @334858,206419,18930100,1031.92,
13/07/2021 17:09:08.854,112635,AM1V310 @334858,206481,CE920100,1031.18,
13/07/2021 17:09:09.332,113113,AM1V310 @334858,206544,B6920100,1030.94,
13/07/2021 17:09:09.829,113609,AM1V310 @334858,206606,B2920100,1030.9,
13/07/2021 17:09:10.324,114105,AM1V310 @334858,206669,92920100,1030.58,
13/07/2021 17:09:10.818,114599,AM1V310 @334858,206731,8E920100,1030.54,
13/07/2021 17:09:11.328,115109,AM1V310 @334858,206794,62920100,1030.1,
13/07/2021 17:09:11.824,115605,AM1V310 @334858,206856,008B0100,1011.2,
13/07/2021 17:09:12.319,116100,AM1V310 @334858,206919,BA7E0100,979.78,
13/07/2021 17:09:12.828,116609,AM1V310 @334858,206981,4C860100,999.16,
13/07/2021 17:09:13.353,117134,AM1V310 @334858,207044,3E930100,1032.3,
13/07/2021 17:09:13.819,117600,AM1V310 @334858,207106,02930100,1031.7,
13/07/2021 17:09:14.329,118110,AM1V310 @334858,207169,CC920100,1031.16,
13/07/2021 17:09:14.823,118604,AM1V310 @334858,207231,9D920100,1030.69,
13/07/2021 17:09:15.319,119100,AM1V310 @334858,207294,87920100,1030.47,
13/07/2021 17:09:15.843,119624,AM1V310 @334858,207356,7E920100,1030.38,
13/07/2021 17:09:16.323,120104,AM1V310 @334858,207419,67920100,1030.15,
13/07/2021 17:09:16.819,120599,AM1V310 @334858,207481,54920100,1029.96,
13/07/2021 17:09:17.343,121124,AM1V310 @334858,207544,36920100,1029.66,
13/07/2021 17:09:17.824,121605,AM1V310 @334858,207606,ED880100,1005.89,
13/07/2021 17:09:18.319,122100,AM1V310 @334858,207669,477E0100,978.63,
13/07/2021 17:09:18.828,122609,AM1V310 @334858,207731,DA830100,992.9,
13/07/2021 17:09:19.324,123105,AM1V310 @334858,207794,AC930100,1033.4,
13/07/2021 17:09:19.819,123600,AM1V310 @334858,207856,63930100,1032.67,
13/07/2021 17:09:20.328,124109,AM1V310 @334858,207919,02930100,1031.7,
13/07/2021 17:09:20.838,124619,AM1V310 @334858,207981,D3920100,1031.23,
13/07/2021 17:09:21.319,125100,AM1V310 @334858,208044,BC920100,1031.0,
13/07/2021 17:09:21.829,125610,AM1V310 @334858,208106,9C920100,1030.68,
13/07/2021 17:09:22.323,126104,AM1V310 @334858,208169,87920100,1030.47,
13/07/2021 17:09:22.819,126600,AM1V310 @334858,208231,78920100,1030.32,
13/07/2021 17:09:23.329,127110,AM1V310 @334858,208294,62920100,1030.1,
13/07/2021 17:09:23.823,127604,AM1V310 @334858,208356,688E0100,1019.92,
13/07/2021 17:09:24.318,128099,AM1V310 @334858,208419,F87F0100,982.96,
13/07/2021 17:09:24.828,128609,AM1V310 @334858,208481,70800100,984.16,
13/07/2021 17:09:25.324,129105,AM1V310 @334858,208544,36930100,1032.22,
13/07/2021 17:09:25.848,129629,AM1V310 @334858,208606,36930100,1032.22,
13/07/2021 17:09:26.327,130108,AM1V310 @334858,208669,FF920100,1031.67,
13/07/2021 17:09:26.824,130604,AM1V310 @334858,208731,D2920100,1031.22,
13/07/2021 17:09:27.319,131100,AM1V310 @334858,208794,A9920100,1030.81,
13/07/2021 17:09:27.829,131609,AM1V310 @334858,208856,8C920100,1030.52,
13/07/2021 17:09:28.323,132104,AM1V310 @334858,208919,83920100,1030.43,
13/07/2021 17:09:28.848,132629,AM1V310 @334858,208981,6B920100,1030.19,
13/07/2021 17:09:29.329,133110,AM1V310 @334858,209044,4A920100,1029.86,
13/07/2021 17:09:29.823,133604,AM1V310 @334858,209106,4F8F0100,1022.23,
13/07/2021 17:09:30.318,134099,AM1V310 @334858,209169,6F800100,984.15,
13/07/2021 17:09:30.829,134610,AM1V310 @334858,209231,F17E0100,980.33,
13/07/2021 17:09:31.324,135105,AM1V310 @334858,209294,EB920100,1031.47,
13/07/2021 17:09:31.818,135599,AM1V310 @334858,209356,52930100,1032.5,
13/07/2021 17:09:32.328,136109,AM1V310 @334858,209419,FC920100,1031.64,
13/07/2021 17:09:32.823,136604,AM1V310 @334858,209481,B3920100,1030.91,
13/07/2021 17:09:33.334,137115,AM1V310 @334858,209544,94920100,1030.6,
13/07/2021 17:09:33.856,137637,AM1V310 @334858,209606,7A920100,1030.34,
13/07/2021 17:09:34.323,138104,AM1V310 @334858,209669,66920100,1030.14,
13/07/2021 17:09:34.819,138600,AM1V310 @334858,209731,3F920100,1029.75,
13/07/2021 17:09:35.329,139109,AM1V310 @334858,209794,51920100,1029.93,
13/07/2021 17:09:35.823,139604,AM1V310 @334858,209856,F78D0100,1018.79,
13/07/2021 17:09:36.319,140099,AM1V310 @334858,209919,ED7F0100,982.85,
13/07/2021 17:09:36.828,140609,AM1V310 @334858,209981,997E0100,979.45,
13/07/2021 17:09:37.324,141104,AM1V310 @334858,210044,58930100,1032.56,
13/07/2021 17:09:37.849,141630,AM1V310 @334858,210106,87930100,1033.03,
13/07/2021 17:09:38.328,142109,AM1V310 @334858,210169,50930100,1032.48,
13/07/2021 17:09:38.821,142602,AM1V310 @334858,210231,14930100,1031.88,
13/07/2021 17:09:39.319,143100,AM1V310 @334858,210294,E6920100,1031.42,
13/07/2021 17:09:39.829,143609,AM1V310 @334858,210356,AC920100,1030.84,
13/07/2021 17:09:40.321,144102,AM1V310 @334858,210419,93920100,1030.59,
13/07/2021 17:09:40.818,144599,AM1V310 @334858,210481,7E920100,1030.38,
13/07/2021 17:09:41.329,145110,AM1V310 @334858,210544,6B920100,1030.19,
13/07/2021 17:09:41.823,145604,AM1V310 @334858,210606,738F0100,1022.59,
13/07/2021 17:09:42.349,146129,AM1V310 @334858,210669,C5800100,985.01,
13/07/2021 17:09:42.829,146610,AM1V310 @334858,210731,897E0100,979.29,
13/07/2021 17:09:43.324,147104,AM1V310 @334858,210794,D0920100,1031.2,
13/07/2021 17:09:43.818,147599,AM1V310 @334858,210856,05930100,1031.73,
13/07/2021 17:09:44.328,148109,AM1V310 @334858,210919,92920100,1030.58,
13/07/2021 17:09:44.823,148604,AM1V310 @334858,210981,7A920100,1030.34,
13/07/2021 17:09:45.334,149115,AM1V310 @334858,211044,72920100,1030.26,
13/07/2021 17:09:45.859,149640,AM1V310 @334858,211106,51920100,1029.93,
13/07/2021 17:09:46.323,150104,AM1V310 @334858,211169,2C920100,1029.56,
13/07/2021 17:09:46.819,150600,AM1V310 @334858,211231,12920100,1029.3,
13/07/2021 17:09:47.329,151109,AM1V310 @334858,211294,01920100,1029.13,
13/07/2021 17:09:47.839,151620,AM1V310 @334858,211356,7E900100,1025.26,
13/07/2021 17:09:48.316,152096,AM1V310 @334858,211419,48820100,988.88,
13/07/2021 17:09:48.828,152609,AM1V310 @334858,211481,157F0100,980.69,
13/07/2021 17:09:49.323,153104,AM1V310 @334858,211544,F1920100,1031.53,
13/07/2021 17:09:49.849,153630,AM1V310 @334858,211606,3F930100,1032.31,
13/07/2021 17:09:50.329,154109,AM1V310 @334858,211669,B2920100,1030.9,
13/07/2021 17:09:50.824,154605,AM1V310 @334858,211731,84920100,1030.44,
13/07/2021 17:09:51.317,155098,AM1V310 @334858,211794,50920100,1029.92,
13/07/2021 17:09:51.813,155594,AM1V310 @334858,211856,3D920100,1029.73,
13/07/2021 17:09:52.323,156104,AM1V310 @334858,211919,2F920100,1029.59,
13/07/2021 17:09:52.819,156600,AM1V310 @334858,211981,1A920100,1029.38,
13/07/2021 17:09:53.313,157093,AM1V310 @334858,212044,06920100,1029.18,
13/07/2021 17:09:53.854,157635,AM1V310 @334858,212106,F5900100,1026.45,
13/07/2021 17:09:54.332,158113,AM1V310 @334858,212169,43830100,991.39,
13/07/2021 17:09:54.814,158595,AM1V310 @334858,212231,C27D0100,977.3,
13/07/2021 17:09:55.324,159105,AM1V310 @334858,212294,55910100,1027.41,
13/07/2021 17:09:55.818,159599,AM1V310 @334858,212356,96930100,1033.18,
13/07/2021 17:09:56.313,160094,AM1V310 @334858,212419,3F930100,1032.31,
13/07/2021 17:09:56.822,160602,AM1V310 @334858,212481,E8920100,1031.44,
13/07/2021 17:09:57.317,161097,AM1V310 @334858,212544,B6920100,1030.94,
13/07/2021 17:09:57.812,161593,AM1V310 @334858,212606,95920100,1030.61,
13/07/2021 17:09:58.338,162119,AM1V310 @334858,212669,7F920100,1030.39,
13/07/2021 17:09:58.819,162599,AM1V310 @334858,212731,65920100,1030.13,
13/07/2021 17:09:59.314,163095,AM1V310 @334858,212794,41920100,1029.77,
13/07/2021 17:09:59.824,163605,AM1V310 @334858,212856,8C910100,1027.96,
13/07/2021 17:10:00.318,164099,AM1V310 @334858,212919,1E840100,993.58,
13/07/2021 17:10:00.811,164592,AM1V310 @334858,212981,DD7D0100,977.57,
13/07/2021 17:10:01.320,165101,AM1V310 @334858,213044,DB910100,1028.75,
